A43 Vallée de la Maurienne Trafic
6.412234946966569 45.24922510883781 4.999999999999999
A47 Vallée du Gier Trafic
4.62393982003649 45.5334257817182 4.999999999999999
A7 Nord-Isere Trafic
4.80482348932177 45.3531870975725 4.999999999999999
A7 Sud lyonnais Trafic
4.81815571433945 45.7200242793103 4.999999999999999
A7 Valence Trafic
4.88987983630007 44.9489220179746 4.999999999999999
Chamonix Route Blanche Trafic
6.84503872573962 45.9066550170348 4.999999999999999
Grenoble Grands Boulevards Trafic
5.72005587713513 45.1806892548478 4.999999999999999
Grenoble Rocade Sud Trafic
5.70376326282844 45.15836513041889 4.999999999999999
Lyon - Tunnel Croix-Rousse - Sortie Rhône Trafic
4.83693894311449 45.77242369747901 4.999999999999999
Lyon Periphérique Est Trafic
4.89615150786641 45.7282699629542 4.999999999999999
Lyon Rue Garibaldi Trafic
4.85050832947978 45.7681452919593 4.999999999999999
Lyon Rue Marietton Trafic
4.80363456636028 45.77706782579369 4.999999999999999
N88 Saint-Etienne Trafic
4.41197682165136 45.4211987170653 4.999999999999999
Villeurbanne Place Grandclément Trafic
4.8862151705819 45.7583623512876 4.999999999999999
Air Rhone Alpes - Sites 19
Les Roches de Condrieu ZI Industrielle
4.76652658489204 45.4545198995453 4.999999999999999
Saint-Bauzile ZI Industrielle
4.67358606248774 44.6759396172774 4.999999999999999
Saint-Germain-Sur-Rhône Industrielle
5.82079369783828 46.0723012912004 4.999999999999999
Sud lyonnais / Feyzin ZI Industrielle
4.84583661333202 45.66388253573889 4.999999999999999
sud lyonnais / Pierre-Bénite Industrielle
4.8296942915285 45.6995339847676 4.999999999999999
sud lyonnais / Saint-Fons Industrielle
4.86448268822899 45.7077472529647 4.999999999999999
sud lyonnais / Vénissieux Industrielle
4.88363628979372 45.70387760355301 4.999999999999999
Air Rhone Alpes - Sites 17;18
Aiguille du midi Rurale régionale
6.887325864940191 45.8785517934977 4.999999999999999
Ardèche méridionale Rurale régionale
4.28925775253339 44.3996845866694 4.999999999999999
Coteaux du lyonnais Rurale régionale
4.59885202662403 45.7234126806689 4.999999999999999
Drôme provençale Rurale nationale
5.08987093844395 44.5207447718155 4.999999999999999
Ecrins Rurale nationale
6.46949318802836 44.9980407148915 4.999999999999999
Haut-Beaujolais Rurale régionale
4.4657108630111 45.9614121189385 4.999999999999999
Pays voironnais Rurale régionale
5.51795159107292 45.4275577237052 4.999999999999999
Plaine de Bièvre Rurale régionale
5.17412289696536 45.39779900185239 4.999999999999999
